year;month;tmean;tmin;tmax;prec;spei_1;spei_3;spei_6;spi_1;spi_3;spi_6
1920;10;  7,1;  2,4;12,6;  4;-1,72;-0,13;-0,91;-2,22;-0,49;-1,26
1920;11;  0,2; -3,8; 4,5; 17;-1,52;-1,00;-1,12;-1,68;-1,36;-1,71
1920;12;  0,7; -1,8; 2,8; 46;-0,49;-2,12;-0,74;-0,39;-2,31;-1,11
1921; 1;  3,9;  1,6; 6,2; 95; 1,41;-0,42;-0,37; 1,37;-0,29;-0,65
1921; 2;  1,0; -2,1; 4,4; 16;-1,33;-0,24;-0,97;-1,36;-0,12;-1,08
1921; 3;  4,0; -1,6;11,2; 12;-1,80;-0,93;-1,93;-1,63;-0,48;-2,00
1921; 4;  7,6;  1,5;13,8; 14;-1,34;-2,08;-1,85;-1,74;-2,64;-1,71
1921; 5; 14,0;  7,6;20,5; 97; 0,70;-1,19;-0,99; 1,19;-0,63;-0,49
1921; 6; 14,5;  9,0;20,3; 51;-0,31;-0,50;-0,93;-0,50;-0,26;-0,57
1921; 7; 18,6; 11,5;25,9; 37;-1,45;-0,86;-1,70;-1,17;-0,34;-1,73
1921; 8; 16,9; 10,5;24,0; 83;-0,09;-1,12;-1,44; 0,46;-0,76;-1,04
1921; 9; 12,5;  6,0;19,6; 13;-1,71;-1,51;-1,39;-2,06;-1,21;-1,08
1921;10; 10,5;  4,3;15,8; 53;-0,18;-1,08;-1,22; 0,22;-0,51;-0,63
1921;11; -0,7; -3,6; 2,4; 31;-0,85;-1,54;-1,54;-0,83;-1,33;-1,46
1921;12; -0,4; -3,4; 2,3; 59;-0,04;-0,68;-1,57; 0,04;-0,43;-1,22
1922; 1; -3,4; -7,2;-0,2; 88; 1,23; 0,10;-0,91; 1,17; 0,11;-0,36
1922; 2; -1,9; -8,2; 1,9; 78; 1,17; 1,13;-0,52; 1,16; 1,12;-0,05
1922; 3;  3,0; -0,6; 7,5; 54; 0,59; 1,46; 0,46; 0,55; 1,48; 0,62
1922; 4;  5,4;  1,4;10,2; 82; 1,62; 1,63; 1,27; 1,44; 1,49; 1,08
1922; 5; 13,0;  6,4;20,3; 42;-1,15; 0,51; 1,02;-0,63; 0,69; 1,14
1922; 6; 15,7;  9,5;22,0; 56;-0,55;-0,16; 0,78;-0,32; 0,13; 1,10
1922; 7; 15,4; 10,5;20,9; 65; 0,11;-0,78; 0,33;-0,15;-0,77; 0,50
1922; 8; 14,9; 10,0;20,7;135; 1,64; 0,67; 0,80; 1,66; 0,68; 0,88
1922; 9; 10,8;  7,2;15,0; 59; 0,75; 1,22; 0,81; 0,33; 0,95; 0,76
1922;10;  4,9;  1,6; 8,6; 59; 0,58; 1,62; 0,46; 0,39; 1,32; 0,41
1922;11;  1,8; -1,6; 4,9; 92; 1,23; 1,18; 1,17; 1,18; 0,90; 1,01
1922;12;  1,5; -0,5; 3,2; 94; 1,05; 1,33; 1,64; 0,95; 1,22; 1,45
1923; 1;  0,7; -1,6; 2,5; 56; 0,11; 1,29; 1,93; 0,09; 1,21; 1,78
1923; 2;  0,8; -1,8; 3,8; 52; 0,42; 0,83; 1,38; 0,39; 0,73; 1,09
1923; 3;  5,3;  1,4; 9,8; 21;-0,88;-0,37; 0,86;-0,93;-0,33; 0,76
1923; 4;  6,9;  1,8;12,3; 19;-0,78;-0,78; 0,38;-1,31;-0,91; 0,36
1923; 5; 11,6;  6,6;18,3; 49;-0,28;-1,13;-0,28;-0,33;-1,67;-0,33
1923; 6; 11,2;  7,1;15,8; 79; 1,12; 0,25;-0,05; 0,41;-0,60;-0,72
1923; 7; 18,4; 12,0;24,5; 59;-0,64; 0,07;-0,44;-0,34;-0,30;-0,87
1923; 8; 14,9;  9,2;21,7; 60;-0,35;-0,03;-0,61;-0,24;-0,26;-1,15
1923; 9; 13,2;  7,4;17,9; 36;-0,46;-0,78;-0,52;-0,57;-0,76;-0,98
1923;10;  9,7;  6,7;13,4;163; 2,18; 1,20; 0,76; 2,32; 1,40; 0,75
1923;11;  2,7;  0,2; 5,4; 50;-0,12; 1,44; 0,84;-0,03; 1,48; 0,81
1923;12; -2,4; -5,7; 0,4; 62; 0,08; 1,64; 0,42; 0,13; 1,61; 0,69
1924; 1; -5,1; -9,4;-1,5; 42;-0,61;-0,43; 0,75;-0,52;-0,37; 0,80
1924; 2; -3,2; -6,6;-0,1; 40;-0,01;-0,43; 0,96;-0,06;-0,39; 0,86
1924; 3;  1,9; -2,3; 7,0; 32;-0,31;-0,63; 1,08;-0,32;-0,71; 0,94
1924; 4;  6,7;  1,7;11,9; 47; 0,34;-0,08;-0,36; 0,24;-0,25;-0,50
1924; 5; 13,7;  8,1;20,4; 89; 0,59; 0,30;-0,02; 0,97; 0,47;-0,03
1924; 6; 15,0;  9,4;20,9; 84; 0,45; 0,72; 0,21; 0,55; 0,91; 0,19
1924; 7; 16,7; 11,9;22,3; 73; 0,19; 0,57; 0,35; 0,08; 0,71; 0,34
1924; 8; 14,2; 10,3;19,1;181; 2,53; 1,92; 1,68; 2,50; 1,79; 1,71
1924; 9; 13,0;  8,8;18,0; 87; 1,16; 2,05; 1,98; 1,15; 2,00; 2,02
1924;10;  8,6;  4,4;13,5; 21;-1,02; 2,01; 1,66;-0,99; 1,83; 1,69
1924;11;  1,8; -1,3; 5,2; 83; 0,97; 0,59; 1,77; 0,96; 0,60; 1,65
1924;12; -0,1; -2,8; 2,4; 24;-1,37;-0,85; 1,32;-1,37;-0,73; 1,10
1925; 1;  1,7; -0,4; 3,8; 47;-0,35;-0,45; 1,46;-0,28;-0,37; 1,17
1925; 2;  3,5;  0,2; 7,2; 47; 0,00;-1,14;-0,29; 0,21;-0,99;-0,23
1925; 3;  0,9; -2,4; 4,4; 51; 0,76; 0,19;-0,61; 0,45; 0,04;-0,60
1925; 4;  8,6;  3,8;13,9; 62; 0,69; 0,68; 0,20; 0,81; 0,59; 0,09
1925; 5; 14,0;  7,8;20,1; 18;-1,62;-0,38;-0,93;-2,04;-0,42;-0,98
1925; 6; 15,4;  9,4;21,0; 42;-0,67;-1,08;-0,78;-0,86;-1,24;-0,87
1925; 7; 17,7; 12,5;23,0; 69; 0,03;-1,08;-0,59;-0,04;-1,53;-0,72
1925; 8; 16,4; 12,0;21,4; 82; 0,69;-0,06;-0,24; 0,43;-0,35;-0,58
1925; 9; 10,7;  7,0;14,9; 77; 1,18; 0,82;-0,04; 0,88; 0,50;-0,32
1925;10;  7,9;  3,9;12,2; 50; 0,12; 1,00;-0,21; 0,13; 0,62;-0,58
1925;11;  1,8; -0,7; 4,0; 44;-0,31; 0,56; 0,21;-0,26; 0,25;-0,15
1925;12; -1,4; -5,2; 1,3;110; 1,35; 0,69; 0,97; 1,29; 0,62; 0,71
1926; 1; -0,3; -2,9; 2,0; 66; 0,51; 0,94; 1,31; 0,47; 0,86; 1,00
1926; 2;  4,5;  1,5; 7,1; 59; 0,60; 1,32; 1,21; 0,62; 1,28; 1,02
1926; 3;  4,0;  0,3; 7,5; 46; 0,40; 0,67; 0,85; 0,27; 0,58; 0,77
1926; 4; 10,0;  3,3;16,6; 36;-1,01;-0,17; 0,50;-0,26; 0,22; 0,70
1926; 5; 10,6;  6,1;15,9; 69; 0,84; 0,13; 0,93; 0,39; 0,08; 0,94
1926; 6; 13,9;  9,4;18,5; 81; 0,94; 0,65; 0,84; 0,47; 0,26; 0,52
1926; 7; 17,2; 13,0;22,0;215; 2,71; 2,48; 2,25; 2,76; 2,35; 1,97
1926; 8; 15,8; 10,3;22,0; 64;-0,15; 2,29; 1,91;-0,11; 2,06; 1,76
1926; 9; 14,6;  9,1;21,2; 18;-1,51; 1,35; 1,36;-1,63; 1,46; 1,24
1926;10;  7,9;  4,1;11,4; 91; 1,21;-0,25; 1,93; 1,12;-0,03; 1,72
1926;11;  5,6;  2,4; 8,7; 27;-1,16;-0,64; 1,52;-1,03;-0,42; 1,32
1926;12; -0,3; -2,6; 1,3; 51;-0,26; 0,12; 1,10;-0,22; 0,05; 1,07
1927; 1;  1,5; -0,4; 3,1; 53; 0,00;-0,96;-0,77;-0,03;-0,88;-0,71
1927; 2;  0,8; -2,7; 4,6; 32;-0,61;-0,66;-0,94;-0,41;-0,57;-0,78
1927; 3;  5,8;  1,8;10,4; 46; 0,08;-0,41;-0,29; 0,27;-0,29;-0,21
1927; 4;  7,2;  3,2;11,3;109; 2,17; 1,20; 0,33; 2,16; 1,06; 0,14
1927; 5; 11,6;  5,4;17,7; 42;-0,54; 1,10; 0,44;-0,63; 1,08; 0,26
1927; 6; 14,6;  9,3;20,0;117; 1,35; 1,72; 1,23; 1,35; 1,74; 1,08
1927; 7; 17,1; 12,1;22,7; 87; 0,44; 0,78; 1,28; 0,45; 0,71; 1,17
1927; 8; 16,3; 11,9;21,2;100; 1,12; 1,52; 1,73; 0,89; 1,35; 1,65
1927; 9; 13,5;  9,6;18,2; 89; 1,26; 1,31; 1,99; 1,21; 1,18; 1,86
1927;10;  7,8;  3,6;12,0; 18;-1,00; 0,89; 1,06;-1,15; 0,59; 0,83
1927;11;  2,6;  0,3; 4,7; 71; 0,69; 0,53; 1,42; 0,63; 0,37; 1,18
1927;12; -2,6; -5,2; 0,2; 31;-1,06;-0,86; 0,62;-1,01;-0,90; 0,31
1928; 1;  0,9; -1,8; 3,2; 61; 0,27;-0,18; 0,61; 0,28;-0,19; 0,24
1928; 2;  2,0; -1,4; 5,4; 69; 0,91;-0,15; 0,28; 0,91;-0,03; 0,18
1928; 3;  3,2; -2,0; 8,4; 22;-0,93; 0,01;-0,73;-0,86; 0,19;-0,61
1928; 4;  7,6;  2,7;12,7; 72; 1,10; 0,55; 0,26; 1,14; 0,64; 0,25
1928; 5; 10,4;  4,8;15,7; 47; 0,08; 0,11; 0,02;-0,41;-0,16;-0,17
1928; 6; 14,2;  8,2;20,3; 57;-0,28; 0,33; 0,23;-0,28; 0,05; 0,10
1928; 7; 19,0; 11,4;26,2; 34;-1,58;-1,21;-0,77;-1,31;-1,32;-0,54
1928; 8; 16,3; 11,1;22,1; 85; 0,48;-0,94;-0,72; 0,51;-0,67;-0,69
1928; 9; 12,7;  6,7;19,0; 31;-0,93;-1,11;-0,74;-0,82;-0,86;-0,64
1928;10;  8,0;  3,7;12,5; 53; 0,16;-0,23;-1,00; 0,22;-0,10;-1,01
1928;11;  5,8;  3,5; 8,1; 79; 0,89;-0,10;-0,83; 0,85; 0,11;-0,47
1928;12; -0,9; -3,2; 0,8; 50;-0,30; 0,31;-0,82;-0,25; 0,27;-0,46
1929; 1; -5,9; -9,7;-2,5; 21;-1,63;-0,46;-0,48;-1,78;-0,46;-0,48
1929; 2; -9,8;-15,3;-4,8; 31;-0,28;-1,23;-0,89;-0,46;-1,41;-0,89
1929; 3;  2,3; -2,9; 7,6;  6;-1,53;-1,86;-1,04;-2,37;-2,52;-1,12
1929; 4;  4,6; -0,5; 9,5; 36; 0,20;-0,87;-0,95;-0,26;-1,46;-1,30
1929; 5; 13,7;  7,4;19,8; 46;-0,69;-1,16;-1,53;-0,45;-1,70;-2,04
1929; 6; 14,7;  8,7;19,8; 60; 0,01;-0,37;-1,34;-0,18;-0,72;-2,12
1929; 7; 18,1; 12,0;24,1; 53;-0,68;-0,79;-1,11;-0,54;-0,85;-1,64
1929; 8; 17,6; 11,0;23,9; 30;-1,33;-1,10;-1,41;-1,52;-1,34;-2,11
1929; 9; 15,5;  8,5;23,0; 35;-1,41;-1,52;-1,35;-0,62;-1,56;-1,62
1929;10;  9,9;  5,5;13,7; 86; 1,01;-1,07;-1,17; 1,02;-0,47;-0,97
1929;11;  4,2;  0,3; 6,7; 34;-0,85;-0,61;-1,16;-0,68;-0,04;-1,02
1929;12;  3,0; -0,4; 5,5; 80; 0,59; 0,54;-1,08; 0,62; 0,56;-0,64
1930; 1;  1,0; -2,5; 3,5; 31;-1,25;-0,77;-1,33;-1,10;-0,57;-0,83
1930; 2; -0,2; -4,5; 3,5; 14;-1,48;-1,04;-1,13;-1,52;-0,82;-0,65
1930; 3;  4,7; -0,5; 9,5; 33;-0,53;-1,71;-0,77;-0,27;-1,77;-0,52
1930; 4;  8,5;  3,6;13,0; 71; 1,12;-0,30;-0,73; 1,11;-0,27;-0,65
1930; 5; 12,0;  5,8;17,5; 75; 0,59; 0,66;-0,12; 0,57; 0,71;-0,14
1930; 6; 19,4; 12,6;25,7; 34;-1,57;-0,26;-1,18;-1,24; 0,13;-1,02
1930; 7; 16,7; 11,3;22,0;104; 0,83;-0,13;-0,34; 0,85; 0,17;-0,11
1930; 8; 15,7;  9,7;21,7; 81; 0,27;-0,28; 0,13; 0,40; 0,10; 0,43
1930; 9; 12,9;  8,1;17,7; 69; 0,69; 0,83; 0,43; 0,65; 0,88; 0,70
1930;10;  8,0;  4,0;11,5;114; 1,58; 1,38; 0,75; 1,55; 1,48; 1,09
1930;11;  5,8;  2,3; 8,4;130; 2,04; 2,09; 1,25; 2,00; 2,31; 1,68
1930;12;  0,3; -2,3; 2,2; 35;-0,91; 1,64; 1,59;-0,83; 1,66; 1,73
1931; 1; -0,7; -2,7; 1,7; 78; 0,97; 1,28; 1,76; 0,87; 1,23; 1,91
1931; 2; -1,5; -4,7; 1,4; 35;-0,27;-0,32; 1,70;-0,27;-0,30; 1,64
1931; 3;  0,2; -4,8; 5,8; 24;-0,64;-0,09; 1,35;-0,74;-0,15; 1,25
1931; 4;  5,7; -0,6;10,9; 54; 0,53;-0,25; 0,72; 0,51;-0,39; 0,64
1931; 5; 15,9;  9,4;22,0; 52;-0,80;-0,67;-0,65;-0,21;-0,45;-0,52
1931; 6; 16,8; 10,9;22,8; 85; 0,24;-0,11;-0,17; 0,57; 0,36; 0,10
1931; 7; 16,8; 12,2;21,8; 84; 0,60; 0,09;-0,14; 0,37; 0,31;-0,07
1931; 8; 15,5; 11,5;20,2;100; 1,25; 1,08; 0,53; 0,89; 0,87; 0,44
1931; 9;  9,8;  6,3;14,3; 59; 0,76; 1,24; 0,85; 0,33; 0,72; 0,70
1931;10;  6,7;  2,0;12,0; 29;-0,72; 0,78; 0,50;-0,61; 0,25; 0,32
1931;11;  3,8;  0,6; 7,6; 29;-1,09;-0,52; 0,50;-0,93;-0,84; 0,12
1931;12; -1,6; -4,6; 1,0; 46;-0,50;-1,37; 0,32;-0,39;-1,27;-0,27
1932; 1;  0,6; -2,2; 3,1; 64; 0,39;-0,87; 0,15; 0,39;-0,70;-0,36
1932; 2; -2,8; -6,6; 1,1; 46; 0,16;-0,22;-0,60; 0,17;-0,14;-0,76
1932; 3;  0,7; -3,9; 5,9; 20;-0,75;-0,30;-1,22;-0,99;-0,31;-1,21
1932; 4;  6,8;  1,9;11,8; 35;-0,04;-0,44;-0,89;-0,32;-0,68;-1,02
1932; 5; 12,7;  7,3;18,2; 96; 1,15; 0,35; 0,14; 1,16; 0,08;-0,10
1932; 6; 14,7;  9,2;20,3; 59;-0,07; 0,59; 0,28;-0,21; 0,34;-0,02
1932; 7; 17,8; 12,7;23,2; 77; 0,19; 0,60; 0,18; 0,19; 0,49;-0,08
1932; 8; 18,9; 12,8;26,1; 53;-1,02;-0,53;-0,25;-0,49;-0,42;-0,35
1932; 9; 15,1; 10,8;20,9; 58; 0,11;-0,44;-0,06; 0,30;-0,15; 0,04
1932;10;  7,8;  4,6;11,7;108; 1,51; 0,25; 0,54; 1,45; 0,79; 0,81
1932;11;  3,7;  0,9; 6,3; 46;-0,31; 0,88; 0,04;-0,18; 0,93; 0,30
1932;12; -0,8; -3,4;-0,8; 10;-1,78; 0,13;-0,35;-2,45;-0,04;-0,21
1933; 1; -3,5; -6,3;-0,9; 25;-1,42;-1,94;-0,93;-1,48;-2,26;-0,77
1933; 2; -0,3; -3,7; 3,3; 41;-0,12;-1,82;-0,49;-0,02;-2,20;-0,53
1933; 3;  5,0; -0,5;10,8; 39;-0,52;-1,17;-0,74;-0,01;-0,95;-0,66
1933; 4;  7,0;  1,3;12,6; 17;-0,98;-0,96;-1,87;-1,47;-0,78;-2,14
1933; 5; 11,4;  6,3;17,1;100; 1,32; 0,12;-1,04; 1,26; 0,20;-1,27
1933; 6; 14,0;  9,1;19,3;144; 1,90; 1,68; 0,84; 1,90; 1,62; 0,64
1933; 7; 18,1; 12,1;24,4; 63;-0,51; 1,47; 0,73;-0,22; 1,60; 0,83
1933; 8; 16,9; 10,9;23,6;103; 0,56; 1,11; 0,95; 0,97; 1,43; 1,26
1933; 9; 13,4;  8,0;19,7; 23;-1,18;-0,54; 0,65;-1,28;-0,13; 0,88
1933;10;  8,2;  4,3;13,3; 37;-0,41;-0,56; 0,77;-0,29;-0,22; 1,02
1933;11;  2,0; -0,7; 4,7; 40;-0,52;-1,23; 0,14;-0,42;-1,26; 0,40
1933;12; -4,7; -7,5;-1,6;  7;-1,98;-1,66;-1,21;-2,83;-1,80;-1,27
1934; 1; -0,4; -3,1; 1,9; 47;-0,35;-1,72;-1,40;-0,28;-1,86;-1,48
1934; 2;  0,5; -2,9; 4,0; 16;-1,34;-1,99;-2,04;-1,36;-2,41;-2,61
1934; 3;  4,0;  0,6; 8,6; 35;-0,17;-1,08;-1,76;-0,18;-1,15;-2,16
1934; 4; 10,9;  4,3;17,7; 24;-1,57;-1,56;-2,14;-0,95;-1,40;-2,32
1934; 5; 14,1;  8,5;20,2; 66; 0,05;-1,04;-1,91; 0,29;-0,58;-1,94
1934; 6; 16,9; 10,3;23,4; 65;-0,56;-1,16;-1,48;-0,01;-0,41;-1,11
1934; 7; 19,0; 12,6;25,2; 31;-1,29;-1,16;-1,64;-1,45;-0,79;-1,56
1934; 8; 16,7; 12,1;22,4; 92; 0,73;-0,76;-1,11; 0,69;-0,44;-0,75
1934; 9; 15,9;  9,9;23,0; 17;-1,81;-1,11;-1,39;-1,71;-1,06;-1,08
1934;10;  8,4;  5,3;12,7; 92; 1,20; 0,17;-0,76; 1,14; 0,48;-0,25
1934;11;  3,8;  1,2; 6,6; 36;-0,71;-0,62;-0,92;-0,59;-0,24;-0,54
1934;12;  5,0;  3,0; 6,8; 52;-0,28; 0,31;-0,82;-0,18; 0,24;-0,62
1935; 1; -1,4; -3,3; 0,8; 68; 0,64;-0,37;-0,10; 0,54;-0,33; 0,07
1935; 2;  1,5; -1,3; 4,7; 85; 1,42; 0,86; 0,01; 1,34; 0,78; 0,33
1935; 3;  3,0; -1,0; 8,1; 18;-0,95; 0,59; 0,49;-1,13; 0,58; 0,47
1935; 4;  7,2;  3,6;11,6;108; 2,15; 1,59; 1,00; 2,13; 1,44; 0,78
1935; 5; 10,8;  5,1;16,9; 45;-0,26; 0,80; 1,04;-0,50; 0,54; 0,82
1935; 6; 17,2; 11,5;23,6; 51;-0,78; 0,60; 0,76;-0,50; 0,61; 0,77
1935; 7; 17,9; 11,7;24,3; 15;-1,52;-1,51;-0,39;-2,49;-1,99;-0,24
1935; 8; 16,8; 10,9;23,8; 81;-0,04;-1,31;-0,74; 0,40;-1,26;-0,67
1935; 9; 12,9;  8,3;18,5; 72; 0,66;-0,76;-0,31; 0,74;-0,51;-0,04
1935;10;  8,0;  4,5;12,3; 80; 0,94; 0,69;-0,75; 0,89; 1,01;-0,50
1935;11;  4,6;  1,8; 7,5; 19;-1,41; 0,26;-0,97;-1,53; 0,25;-0,74
1935;12; -0,2; -2,2; 1,9; 79; 0,65; 0,26;-0,54; 0,59; 0,20;-0,28
1936; 1;  2,4;  0,2; 5,2; 66; 0,45;-0,25; 0,41; 0,47;-0,17; 0,60
1936; 2;  0,6; -2,2; 4,1; 66; 0,88; 0,93; 0,73; 0,83; 0,88; 0,73
1936; 3;  5,3;  1,4;10,8; 24;-0,95; 0,07; 0,11;-0,74; 0,27; 0,26
1936; 4;  6,8;  2,7;12,4; 67; 1,01; 0,47; 0,16; 0,98; 0,53; 0,18
1936; 5; 12,7;  8,2;18,0; 77; 0,88; 0,63; 0,98; 0,63; 0,47; 0,85
1936; 6; 16,1; 10,9;22,1; 86; 0,45; 1,18; 0,95; 0,60; 1,09; 0,91
1936; 7; 16,5; 12,7;21,8;129; 1,54; 1,52; 1,52; 1,36; 1,40; 1,35
1936; 8; 15,7; 10,8;22,0; 61;-0,16; 1,07; 1,16;-0,21; 0,97; 1,00
1936; 9; 12,6;  8,6;17,9; 48; 0,10; 0,86; 1,30;-0,06; 0,65; 1,08
1936;10;  6,0;  3,3; 9,2; 55; 0,53; 0,05; 1,17; 0,28;-0,20; 0,86
1936;11;  3,4;  0,9; 6,0; 54; 0,02; 0,25; 0,91; 0,11;-0,01; 0,66
1936;12;  1,1; -1,0; 3,4; 44;-0,57;-0,04; 0,62;-0,46;-0,24; 0,26
1937; 1; -1,0; -3,7; 2,0; 63; 0,35;-0,28;-0,14; 0,36;-0,23;-0,39
1937; 2;  1,8; -0,5; 4,6; 98; 1,75; 0,86; 0,67; 1,65; 0,78; 0,48
1937; 3;  3,3;  0,4; 7,0; 54; 0,75; 1,52; 0,94; 0,55; 1,39; 0,69
1937; 4;  8,2;  4,4;12,6; 72; 1,31; 1,82; 1,26; 1,14; 1,64; 0,99
1937; 5; 15,0;  8,8;22,1; 68;-0,42; 0,79; 1,03; 0,35; 1,02; 1,10
1937; 6; 16,5; 11,2;22,9; 92; 0,44; 0,67; 1,36; 0,76; 1,13; 1,69
1937; 7; 17,2; 12,1;23,0; 39;-0,72;-0,47; 0,77;-1,08;-0,08; 1,06
1937; 8; 17,0; 11,7;23,1; 46;-0,67;-0,62;-0,09;-0,76;-0,65; 0,08
1937; 9; 13,4;  9,0;19,2; 17;-1,15;-1,18;-0,62;-1,71;-1,96;-0,53
1937;10;  8,9;  4,8;13,8; 20;-1,06;-1,46;-1,21;-1,04;-2,19;-1,38
1937;11;  3,3;  0,9; 6,0; 25;-1,12;-1,75;-1,32;-1,15;-2,40;-1,92
1937;12; -0,5; -3,1; 1,5; 45;-0,51;-1,58;-1,64;-0,43;-1,63;-2,60
1938; 1;  1,0; -1,4; 3,6; 97; 1,48;-0,13;-1,37; 1,43;-0,11;-1,60
1938; 2;  0,8; -2,4; 4,2; 33;-0,50; 0,19;-1,29;-0,36; 0,24;-1,34
1938; 3;  6,5;  1,2;13,0; 22;-1,48;-0,29;-1,34;-0,86; 0,19;-1,08
1938; 4;  4,8;  0,6; 9,7; 20;-0,29;-1,19;-0,99;-1,23;-1,40;-0,98
1938; 5; 10,9;  5,1;17,4; 63; 0,16;-0,89;-0,51; 0,19;-1,15;-0,49
1938; 6; 16,3; 10,4;22,5; 19;-1,47;-1,14;-1,08;-2,15;-1,82;-1,09
1938; 7; 16,7; 11,8;22,9; 88; 0,37;-0,58;-1,11; 0,47;-0,63;-1,42
1938; 8; 17,2; 13,0;23,2; 99; 0,86;-0,19;-0,60; 0,87;-0,12;-0,78
1938; 9; 13,1;  8,1;20,0; 20;-1,33; 0,08;-0,62;-1,48; 0,17;-0,88
1938;10;  8,3;  5,3;12,4; 63; 0,57; 0,07;-0,41; 0,49; 0,14;-0,39
1938;11;  6,2;  3,6; 9,5; 44;-0,49;-0,74;-0,57;-0,26;-0,62;-0,54
1938;12; -2,2; -4,5; 0,1; 47;-0,42;-0,18;-0,09;-0,35;-0,22;-0,10
1939; 1;  2,3;  0,1; 4,7; 95; 1,43; 0,23; 0,16; 1,37; 0,26; 0,22
1939; 2;  1,2; -2,3; 4,7; 36;-0,40; 0,25;-0,49;-0,23; 0,30;-0,29
1939; 3;  1,4; -1,7; 5,5; 61; 0,98; 1,11; 0,50; 0,78; 0,98; 0,41
1939; 4;  8,8;  4,0;14,2; 34;-0,36; 0,08; 0,18;-0,37; 0,01; 0,13
1939; 5; 10,0;  5,8;14,5; 48; 0,57; 0,60; 0,57;-0,37;-0,12; 0,10
1939; 6; 16,3; 10,1;22,3; 31;-1,18;-0,72; 0,10;-1,39;-1,49;-0,25
1939; 7; 17,0; 11,6;22,6; 67;-0,07;-0,49;-0,43;-0,09;-1,14;-0,90
1939; 8; 17,5; 11,9;23,6; 76; 0,03;-0,70;-0,27; 0,26;-0,71;-0,69
1939; 9; 13,3;  9,4;18,3; 42;-0,07;-0,14;-0,55;-0,31;-0,20;-1,04
1939;10;  5,9;  3,3; 9,7;119; 1,72; 1,03; 0,25; 1,64; 1,07; 0,01
1939;11;  5,1;  2,3; 8,4;101; 1,43; 1,66; 0,49; 1,39; 1,66; 0,69
1939;12; -2,3; -4,6; 0,6; 38;-0,79; 1,47; 0,79;-0,70; 1,39; 0,83
1940; 1; -9,9;-14,4;-5,6; 26;-1,29;-0,16; 0,74;-1,41;-0,15; 0,66
1940; 2; -4,2; -8,3; 0,3; 28;-0,66;-1,51; 0,57;-0,61;-1,70; 0,38
1940; 3;  3,0; -0,6; 7,2; 83; 1,44; 0,03; 1,23; 1,40;-0,15; 1,01
1940; 4;  8,5;  3,3;14,1; 38;-0,29; 0,37; 0,13;-0,17; 0,38; 0,09
1940; 5; 12,2;  6,7;17,7; 41;-0,34; 0,37;-0,65;-0,67; 0,33;-0,90
1940; 6; 16,7; 10,4;22,4; 62;-0,35;-0,65;-0,53;-0,11;-0,75;-0,68
1940; 7; 16,1; 11,5;21,2;180; 2,25; 1,26; 1,22; 2,24; 1,27; 1,16
