year;month;tmean;tmin;tmax;prec;spei_1;spei_3;spei_6;spi_1;spi_3;spi_6
1980; 4;  6,0;  1,9;10,8; 69; 1,26; 0,98; 1,51; 1,04; 0,77; 1,36
1980; 5; 11,1;  5,1;17,1; 37;-0,58; 0,35; 0,96;-0,86;-0,04; 0,79
1980; 6; 15,0; 10,4;20,2; 84; 0,78; 0,79; 0,71; 0,55; 0,34; 0,29
1980; 7; 14,8; 11,2;19,1;154; 2,16; 1,60; 1,86; 1,82; 1,15; 1,31
1980; 8; 16,8; 11,8;22,5; 53;-0,33; 1,66; 1,50;-0,49; 1,18; 0,91
1980; 9; 13,8;  9,8;19,1; 65; 0,54; 1,44; 1,51; 0,53; 1,13; 1,01
1980;10;  7,3;  4,2;11,5; 41;-0,06;-0,13; 1,13;-0,15;-0,30; 0,62
1980;11;  2,4; -0,1; 4,9; 42;-0,42;-0,03; 1,25;-0,33;-0,18; 0,72
1980;12; -0,6; -3,3; 1,7; 60; 0,02;-0,35; 0,97; 0,07;-0,43; 0,53
1981; 1; -3,3; -6,1;-0,5; 69; 0,64;-0,01;-0,15; 0,57;-0,03;-0,32
1981; 2; -1,4; -4,6; 2,0; 31;-0,51;-0,09;-0,15;-0,46;-0,05;-0,24
1981; 3;  7,3;  3,8;11,0; 70; 1,01; 0,61; 0,01; 1,05; 0,56;-0,03
1981; 4;  8,3;  3,0;14,4; 46;-0,11; 0,20; 0,10; 0,19; 0,34; 0,14
1981; 5; 13,3;  8,1;18,5; 70; 0,56; 0,74; 0,48; 0,42; 0,86; 0,43
1981; 6; 16,0; 11,1;21,3; 53;-0,15; 0,09; 0,39;-0,42;-0,10; 0,26
1981; 7; 16,5; 12,5;21,0; 64; 0,39; 0,35; 0,32;-0,18;-0,30;-0,07
1981; 8; 16,5; 11,9;21,9; 91; 0,78; 0,47; 0,77; 0,67;-0,09; 0,38
1981; 9; 14,4;  9,8;19,9; 62; 0,30; 0,67; 0,50; 0,43; 0,33; 0,14
1981;10;  8,3;  5,5;11,4;129; 1,85; 1,72; 1,32; 1,81; 1,73; 1,01
1981;11;  4,2;  2,2; 6,6;110; 1,71; 2,00; 1,67; 1,59; 2,16; 1,45
1981;12; -2,5; -5,2;-0,3;120; 1,58; 2,34; 2,10; 1,49; 2,59; 2,12
1982; 1; -3,1; -6,4;-0,1; 78; 0,94; 2,10; 2,48; 0,87; 2,17; 2,78
1982; 2; -0,7; -3,9; 2,9; 13;-1,43; 0,95; 2,14;-1,61; 0,88; 2,18
1982; 3;  4,3;  0,3; 9,2; 43; 0,01;-0,30; 2,15; 0,16;-0,21; 2,08
1982; 4;  6,8;  1,7;12,2; 57; 0,62;-0,34; 1,41; 0,63;-0,39; 1,41
1982; 5; 13,0;  7,1;18,8; 57;-0,08; 0,15; 0,69;-0,02; 0,22; 0,72
1982; 6; 16,9; 11,3;22,6; 68;-0,08; 0,11;-0,11; 0,08; 0,18;-0,08
1982; 7; 20,0; 14,3;25,5; 59;-0,51;-0,48;-0,64;-0,34;-0,35;-0,60
1982; 8; 18,0; 12,9;23,4; 37;-0,78;-0,80;-0,59;-1,16;-0,90;-0,63
1982; 9; 16,3; 10,5;23,4; 26;-1,54;-1,25;-0,95;-1,09;-1,46;-0,95
1982;10;  9,1;  6,4;12,7; 86; 1,14;-0,70;-0,77; 1,02;-0,51;-0,64
1982;11;  5,3;  2,7; 8,5; 32;-0,94;-0,61;-0,95;-0,78;-0,26;-0,88
1982;12;  1,9;  0,1; 4,1; 92; 0,98; 0,83;-0,66; 0,91; 0,71;-0,46
1983; 1;  3,0;  0,9; 4,9; 98; 1,52; 0,93;-0,02; 1,46; 0,89; 0,26
1983; 2; -2,2; -5,7; 1,4; 46; 0,17; 1,40; 0,44; 0,17; 1,29; 0,70
1983; 3;  4,3;  1,2; 7,8; 49; 0,55; 1,15; 1,28; 0,38; 1,00; 1,10
1983; 4;  9,1;  4,9;14,1;116; 2,10; 1,56; 1,63; 2,32; 1,44; 1,55
1983; 5; 11,5;  7,4;16,5;105; 1,63; 2,42; 2,25; 1,39; 2,39; 2,28
1983; 6; 16,9; 10,9;22,6; 36;-1,00; 1,52; 1,73;-1,14; 1,56; 1,72
1983; 7; 21,6; 14,3;28,7; 26;-1,86;-0,94; 0,14;-1,72;-0,69; 0,51
1983; 8; 18,9; 13,3;25,6; 49;-0,93;-1,86;-0,26;-0,64;-2,11; 0,21
1983; 9; 13,9;  9,1;19,9; 80; 0,73;-1,33;-0,18; 0,97;-0,76; 0,45
1983;10;  8,5;  4,5;13,1; 32;-0,55;-0,62;-1,02;-0,48;-0,26;-0,71
1983;11;  2,4; -0,4; 6,0; 49;-0,24;-0,07;-1,57;-0,07; 0,07;-1,40
1983;12; -0,5; -3,5; 2,3; 36;-0,91;-1,05;-1,56;-0,78;-0,97;-1,28
1984; 1;  0,4; -1,5; 2,3; 96; 1,50; 0,15;-0,46; 1,40; 0,17;-0,15
1984; 2; -0,5; -3,3; 2,7; 73; 1,14; 0,87; 0,44; 1,03; 0,78; 0,53
1984; 3;  2,2; -1,9; 6,9; 19;-0,79; 1,00;-0,20;-1,06; 0,91;-0,14
1984; 4;  6,8;  1,5;12,2; 56; 0,56; 0,42; 0,37; 0,59; 0,36; 0,29
1984; 5; 10,7;  6,6;15,7;158; 2,38; 1,96; 1,76; 2,52; 1,76; 1,55
1984; 6; 14,1;  9,3;19,3; 91; 0,97; 2,29; 2,26; 0,73; 2,31; 2,23
1984; 7; 16,2; 10,9;21,4; 77; 0,33; 2,02; 2,00; 0,19; 1,86; 1,63
1984; 8; 17,2; 12,0;23,1; 30;-1,02; 0,10; 1,25;-1,52;-0,26; 0,84
1984; 9; 12,3;  9,4;16,2;121; 2,03; 0,72; 2,06; 1,95; 0,50; 1,75
1984;10;  9,7;  6,6;13,9; 43;-0,08; 0,57; 1,88;-0,09; 0,36; 1,54
1984;11;  4,3;  1,8; 7,3; 49;-0,22; 1,21; 0,77;-0,07; 0,95; 0,41
1984;12;  0,9; -0,6; 2,7; 34;-0,90;-0,75; 0,16;-0,87;-0,77;-0,18
1985; 1; -6,0; -9,4;-2,8; 53;-0,01;-0,80; 0,00;-0,03;-0,77;-0,32
1985; 2; -4,2; -8,3; 0,5; 19;-1,12;-1,25; 0,24;-1,14;-1,30;-0,09
1985; 3;  3,0;  0,0; 6,8; 18;-0,61;-1,07;-1,25;-1,13;-1,39;-1,52
1985; 4;  7,9;  3,5;13,1; 49; 0,39;-0,67;-1,01; 0,32;-1,08;-1,32
1985; 5; 14,3;  9,1;19,7; 63; 0,21;-0,10;-0,81; 0,19;-0,45;-1,20
1985; 6; 13,5;  9,1;18,2; 79; 0,92; 0,84; 0,08; 0,41; 0,36;-0,63
1985; 7; 17,8; 11,8;23,7; 77;-0,07; 0,50;-0,03; 0,19; 0,27;-0,48
1985; 8; 16,5; 11,1;22,9; 60;-0,35; 0,18; 0,10;-0,24; 0,05;-0,27
1985; 9; 13,5;  8,9;19,6; 42;-0,41;-0,45; 0,08;-0,31;-0,31;-0,06
1985;10;  8,5;  4,3;14,2;  6;-1,71;-1,23;-0,46;-2,04;-1,47;-0,73
1985;11;  0,5; -2,3; 3,3; 65; 0,45;-0,99;-0,43; 0,46;-0,93;-0,60
1985;12;  2,6;  0,5; 5,0; 59;-0,04;-0,84;-0,81; 0,04;-0,69;-0,76
1986; 1; -0,2; -3,3; 2,3;111; 1,80; 1,17;-0,35; 1,80; 1,10;-0,13
1986; 2; -5,9; -9,5;-2,0;  9;-1,44; 0,35;-0,61;-2,02; 0,32;-0,48
1986; 3;  3,4;  0,2; 7,1; 83; 1,50; 1,36; 0,26; 1,40; 1,18; 0,24
1986; 4;  6,8;  3,0;11,5; 48; 0,64; 0,62; 1,17; 0,28; 0,20; 0,87
1986; 5; 15,0;  9,8;20,5; 74; 0,44; 1,35; 1,13; 0,54; 1,24; 0,92
1986; 6; 16,3; 10,8;21,9; 75; 0,21; 0,61; 1,22; 0,29; 0,48; 1,10
1986; 7; 17,5; 11,7;23,2; 61;-0,33; 0,03; 0,30;-0,28; 0,12; 0,15
1986; 8; 16,9; 11,9;22,5;100; 0,86; 0,27; 0,97; 0,89; 0,37; 0,96
1986; 9; 11,2;  6,3;17,2; 71; 0,64; 0,44; 0,62; 0,71; 0,56; 0,65
1986;10;  9,1;  5,0;14,4; 88; 0,97; 1,25; 0,77; 1,06; 1,40; 1,01
1986;11;  4,7;  1,8; 8,0; 34;-0,87; 0,50; 0,43;-0,68; 0,63; 0,61
1986;12;  1,2; -0,9; 3,2;107; 1,32; 0,95; 0,84; 1,23; 0,99; 1,02
1987; 1; -6,3; -9,4;-3,2; 74; 0,86; 0,83; 1,42; 0,74; 0,77; 1,54
1987; 2; -0,9; -3,8; 2,2; 58; 0,66; 1,48; 1,28; 0,58; 1,34; 1,32
1987; 3; -1,1; -5,1; 3,3; 78; 1,44; 1,50; 1,61; 1,27; 1,30; 1,51
1987; 4;  9,5;  3,7;15,3; 17;-1,31; 0,40; 0,79;-1,47; 0,45; 0,79
1987; 5; 10,0;  5,1;15,1; 88; 1,29; 1,02; 1,51; 0,95; 0,79; 1,37
1987; 6; 14,3; 10,1;19,0;135; 1,91; 1,58; 1,94; 1,72; 1,27; 1,72
1987; 7; 17,7; 12,6;22,7; 93; 0,65; 1,98; 1,94; 0,59; 1,72; 1,58
1987; 8; 15,4; 11,2;20,6; 78; 0,65; 1,78; 1,88; 0,32; 1,38; 1,52
1987; 9; 14,8; 10,5;20,4; 73; 0,62; 0,88; 1,59; 0,77; 0,74; 1,25
1987;10;  8,9;  5,3;13,8; 38;-0,36; 0,41; 1,76;-0,26; 0,27; 1,39
1987;11;  4,2;  2,4; 6,3; 67; 0,56; 0,32; 1,52; 0,52; 0,37; 1,20
1987;12;  1,4; -0,9; 3,5; 66; 0,22; 0,10; 0,70; 0,25; 0,09; 0,53
1988; 1;  2,7;  0,7; 4,8; 79; 0,98; 0,83; 0,80; 0,90; 0,72; 0,65
1988; 2;  1,5; -0,6; 4,1; 84; 1,46; 1,31; 1,03; 1,31; 1,18; 1,03
1988; 3;  2,4; -0,6; 5,6;141; 2,52; 2,59; 2,05; 2,65; 2,75; 1,89
1988; 4;  8,6;  3,2;14,6; 25;-0,92; 1,95; 1,84;-0,88; 2,01; 1,86
1988; 5; 15,0;  9,0;20,8; 29;-1,26; 0,72; 1,25;-1,29; 1,04; 1,39
1988; 6; 15,7; 10,4;20,7; 41;-0,44;-1,44; 0,98;-0,91;-2,04; 1,08
1988; 7; 17,5; 12,2;23,2; 77; 0,11;-0,77; 0,62; 0,19;-1,11; 0,74
1988; 8; 17,9; 12,0;24,1; 46;-0,85;-0,67;-0,17;-0,76;-0,90;-0,09
1988; 9; 13,3;  9,3;18,0; 62; 0,59;-0,21;-0,96; 0,43;-0,20;-1,31
1988;10;  9,8;  6,3;14,1; 32;-0,52;-0,64;-0,92;-0,48;-0,70;-1,30
1988;11;  2,1; -0,6; 5,0; 76; 0,79; 0,34;-0,40; 0,77; 0,23;-0,53
1988;12;  2,6;  0,6; 4,5;105; 1,28; 0,80; 0,24; 1,19; 0,76; 0,34
1989; 1;  1,1; -0,7; 2,9; 34;-0,95; 0,87;-0,01;-0,93; 0,77; 0,04
1989; 2;  2,4;  0,1; 4,9; 51; 0,40; 0,60; 0,57; 0,35; 0,52; 0,45
1989; 3;  6,8;  2,2;12,0; 47;-0,14;-0,45; 0,26; 0,31;-0,26; 0,40
1989; 4;  7,5;  3,6;12,2; 83; 1,56; 0,97; 1,20; 1,47; 0,96; 1,12
1989; 5; 14,6;  7,4;21,4; 58;-0,79; 0,30; 0,58; 0,01; 0,90; 0,84
1989; 6; 15,4;  9,7;21,1; 92; 0,65; 0,78; 0,36; 0,76; 1,15; 0,63
1989; 7; 18,1; 12,8;23,7; 75; 0,04;-0,03; 0,48; 0,13; 0,37; 0,85
1989; 8; 17,2; 12,0;23,4; 42;-0,79;-0,14; 0,05;-0,93;-0,07; 0,42
1989; 9; 14,8; 10,2;20,2; 39;-0,45;-0,62;-0,08;-0,43;-0,74; 0,17
1989;10;  9,7;  5,7;14,9; 67; 0,45;-0,65;-0,45; 0,59;-0,53;-0,12
1989;11;  2,0; -0,9; 5,8; 56; 0,03;-0,10;-0,22; 0,18; 0,09;-0,06
1989;12;  1,8; -0,9; 5,0;107; 1,27; 0,93;-0,02; 1,23; 1,01; 0,20
1990; 1;  1,4; -0,9; 3,6; 34;-1,02; 0,42;-0,33;-0,93; 0,46;-0,10
1990; 2;  4,8;  0,5; 9,6; 91; 1,33; 1,12; 0,59; 1,48; 1,23; 0,88
1990; 3;  6,8;  2,6;12,0; 30;-0,79;-0,19; 0,54;-0,42; 0,25; 0,89
1990; 4;  7,5;  2,8;12,9; 59; 0,67; 0,62; 0,68; 0,70; 0,94; 0,90
1990; 5; 14,6;  7,2;21,5;  9;-2,41;-1,57;-0,44;-2,98;-1,37; 0,22
1990; 6; 15,5; 11,0;20,4;122; 1,59; 0,20; 0,02; 1,46; 0,34; 0,35
1990; 7; 16,8; 10,6;22,4; 28;-1,03;-0,76;-0,36;-1,61;-0,85; 0,00
1990; 8; 18,8; 12,9;25,9; 96; 0,16; 0,32;-0,61; 0,79; 0,52;-0,30
1990; 9; 11,5;  7,5;16,3; 75; 1,00;-0,19;-0,09; 0,83; 0,04; 0,17
1990;10;  9,3;  4,9;15,0; 48;-0,20; 0,39;-0,35; 0,07; 0,79;-0,06
1990;11;  4,2;  1,9; 6,8;107; 1,63; 1,18; 0,91; 1,52; 1,21; 1,12
1990;12; -0,2; -2,3; 2,0; 60; 0,04; 0,74; 0,21; 0,07; 0,79; 0,52
1991; 1;  1,3; -1,2; 4,4; 43;-0,64; 0,74; 0,73;-0,47; 0,69; 1,00
1991; 2; -3,0; -7,4; 1,4; 27;-0,78;-0,84; 0,47;-0,66;-0,70; 0,45
1991; 3;  6,2;  2,1;11,0; 26;-0,82;-1,31;-0,33;-0,63;-1,21;-0,05
1991; 4;  6,9;  1,6;13,0; 35;-0,37;-1,04;-0,28;-0,32;-1,02;-0,13
1991; 5;  9,7;  3,7;15,2; 21;-0,79;-1,19;-1,34;-1,81;-1,91;-1,62
1991; 6; 13,9;  9,5;19,0;118; 1,57; 0,58;-0,30; 1,37; 0,01;-0,82
1991; 7; 19,9; 13,7;26,0; 38;-1,17;-0,17;-0,75;-1,12;-0,49;-1,09
1991; 8; 18,5; 12,3;25,0; 19;-1,63;-0,71;-1,14;-2,23;-0,69;-1,65
1991; 9; 15,2;  9,9;21,4; 54;-0,25;-1,55;-0,98; 0,16;-1,73;-1,23
1991;10;  7,8;  3,5;13,5; 10;-1,52;-1,77;-1,25;-1,70;-2,19;-1,73
1991;11;  3,7;  1,2; 6,3; 79; 0,89;-0,58;-0,87; 0,85;-0,28;-0,74
1991;12; -0,8; -3,4; 2,3; 81; 0,66;-0,04;-1,37; 0,64; 0,07;-1,15
1992; 1;  0,4; -2,0; 2,9; 40;-0,72; 0,54;-1,33;-0,61; 0,52;-1,04
1992; 2;  1,7; -1,1; 4,7; 27;-0,75;-0,42;-0,76;-0,66;-0,30;-0,49
1992; 3;  4,5;  0,6; 8,9; 61; 0,73;-0,38;-0,39; 0,78;-0,36;-0,23
1992; 4;  7,6;  2,3;13,2; 37;-0,25;-0,16; 0,22;-0,22;-0,12; 0,24
1992; 5; 15,1;  7,8;20,9; 28;-1,54;-0,85;-0,84;-1,35;-0,55;-0,59
1992; 6; 17,1; 11,6;22,6; 96; 0,68;-0,56;-0,68; 0,86;-0,28;-0,50
1992; 7; 18,5; 13,1;24,3; 95; 0,40;-0,10;-0,25; 0,64; 0,27; 0,07
1992; 8; 19,6; 14,0;26,4; 52;-0,93; 0,02;-0,42;-0,53; 0,48; 0,05
1992; 9; 13,1;  8,0;19,4; 30;-0,89;-0,64;-0,81;-0,87;-0,34;-0,48
1992;10;  6,5;  3,3;10,5; 61; 0,57;-0,87;-0,63; 0,44;-0,64;-0,26
1992;11;  5,0;  2,3; 7,7; 77; 0,79; 0,12; 0,02; 0,80; 0,20; 0,41
1992;12;  0,6; -1,5; 3,0; 56;-0,12; 0,58;-0,26;-0,05; 0,47; 0,02
1993; 1;  1,5; -2,0; 5,2; 75; 0,70; 0,63;-0,39; 0,77; 0,66;-0,02
1993; 2; -2,8; -6,8; 1,1; 19;-1,11;-0,43;-0,23;-1,14;-0,26;-0,10
1993; 3;  3,3; -1,1; 8,7; 16;-1,15;-0,98;-0,26;-1,28;-0,81;-0,15
1993; 4; 11,2;  6,0;16,9; 32;-0,83;-1,53;-0,76;-0,47;-1,66;-0,47
1993; 5; 15,1;  9,1;21,5; 63;-0,34;-1,29;-1,18; 0,19;-0,97;-0,79
1993; 6; 16,2; 10,7;21,4; 75; 0,32;-0,44;-0,91; 0,29;-0,08;-0,65
1993; 7; 16,6; 11,5;22,2; 73; 0,14; 0,04;-0,86; 0,08; 0,14;-0,89
1993; 8; 16,7; 10,3;23,6; 29;-1,38;-0,56;-1,08;-1,57;-0,65;-1,14
1993; 9; 12,7;  8,6;17,9; 52; 0,22;-0,62;-0,74; 0,09;-0,78;-0,67
1993;10;  7,9;  4,6;12,4; 42;-0,11;-0,97;-0,61;-0,12;-1,09;-0,63
1993;11; -0,2; -2,5; 2,5; 26;-1,01;-0,52;-0,73;-1,09;-0,77;-1,04
1993;12;  2,7;  0,1; 5,0;170; 2,26; 1,18; 0,16; 2,35; 1,12; 0,27
1994; 1;  2,5;  0,3; 5,0; 80; 0,98; 1,73; 0,43; 0,93; 1,72; 0,63
1994; 2;  0,1; -3,3; 3,9; 38;-0,29; 2,05; 1,09;-0,14; 2,05; 1,04
1994; 3;  6,4;  2,9;10,4; 77; 1,20; 1,02; 1,48; 1,24; 1,04; 1,44
1994; 4;  7,9;  3,4;13,0; 68; 1,01; 1,02; 1,78; 1,01; 0,99; 1,83
1994; 5; 13,1;  7,4;18,9; 55;-0,12; 1,03; 1,85;-0,10; 1,14; 2,09
1994; 6; 17,0; 11,0;23,1; 47;-0,83;-0,20; 0,43;-0,66;-0,08; 0,63
1994; 7; 22,3; 15,2;29,3; 44;-1,55;-1,51;-0,78;-0,88;-1,14;-0,14
1994; 8; 18,5; 13,1;24,7; 79; 0,04;-1,32;-0,63; 0,34;-0,78; 0,06
1994; 9; 13,4;  9,5;18,5; 51; 0,19;-0,93;-0,85; 0,05;-0,40;-0,40
1994;10;  7,5;  3,4;13,0; 49;-0,04;-0,08;-1,13; 0,10; 0,09;-0,75
1994;11;  6,7;  4,0; 9,8; 54;-0,09;-0,09;-1,13; 0,11;-0,06;-0,66
1994;12;  3,1;  0,5; 5,6; 63; 0,07;-0,14;-0,88; 0,16; 0,00;-0,36
1995; 1; -1,2; -4,1; 1,4;140; 2,31; 1,43; 0,88; 2,48; 1,44; 1,09
1995; 2;  4,0;  0,9; 7,2; 79; 1,20; 1,97; 1,29; 1,19; 1,97; 1,36
1995; 3;  2,8; -1,1; 7,4; 64; 0,88; 2,23; 1,56; 0,87; 2,45; 1,62
1995; 4;  9,4;  4,8;13,9; 66; 0,95; 1,41; 1,80; 0,94; 1,41; 1,90
1995; 5; 12,2;  6,4;18,2; 83; 0,72; 1,30; 1,93; 0,81; 1,39; 2,16
1995; 6; 14,4; 10,1;19,3; 79; 0,83; 1,28; 2,18; 0,41; 1,06; 2,43
1995; 7; 20,5; 14,4;27,1; 98;-0,01; 0,73; 1,38; 0,71; 0,93; 1,58
1995; 8; 18,3; 12,9;24,6; 96; 0,46; 0,59; 1,17; 0,79; 0,92; 1,48
1995; 9; 12,4;  8,7;17,2; 90; 1,32; 0,76; 1,30; 1,23; 1,29; 1,54
1995;10; 11,4;  8,1;15,8; 29;-0,69; 0,60; 0,85;-0,61; 0,72; 1,07
1995;11;  1,9; -0,3; 4,4; 47;-0,20; 0,33; 0,57;-0,14; 0,16; 0,72
1995;12; -1,5; -3,7; 0,7; 60; 0,05;-0,59; 0,28; 0,07;-0,57; 0,58
1996; 1; -2,7; -5,2;-0,3;  1;-2,63;-1,38;-0,30;-5,39;-1,46;-0,42
1996; 2; -1,9; -5,4; 1,9; 48; 0,23;-1,19;-0,54; 0,25;-1,22;-0,73
1996; 3;  1,2; -1,9; 5,5; 23;-0,39;-1,45;-1,36;-0,80;-1,98;-1,67
1996; 4;  8,4;  2,8;14,4; 16;-1,25;-0,90;-1,51;-1,56;-1,05;-1,81
1996; 5; 11,4;  7,2;16,3; 79; 1,14;-0,14;-0,80; 0,69;-0,77;-1,35
1996; 6; 16,3; 10,4;21,9; 50;-0,53;-0,27;-1,04;-0,54;-0,65;-1,78
1996; 7; 15,7; 10,3;21,5;117; 1,05; 0,91; 0,20; 1,12; 0,71;-0,08
1996; 8; 17,0; 12,3;22,8; 84; 0,48; 0,55; 0,37; 0,48; 0,60; 0,05
1996; 9; 10,8;  7,4;14,9; 41; 0,28; 0,91; 0,49;-0,35; 0,71; 0,15
1996;10;  9,0;  5,4;13,3; 86; 1,04; 0,88; 1,15; 1,02; 0,65; 0,87
1996;11;  4,2;  2,0; 6,6; 57; 0,16; 0,76; 0,80; 0,21; 0,48; 0,68
1996;12; -2,9; -5,3;-0,4; 26;-1,24; 0,12; 0,74;-1,26; 0,05; 0,48
1997; 1; -3,2; -5,7;-0,6; 23;-1,51;-1,44;-0,10;-1,62;-1,52;-0,51
1997; 2;  3,3;  0,2; 7,0; 83; 1,29;-0,77; 0,10; 1,29;-0,66;-0,13
1997; 3;  6,3;  2,4;11,0; 46; 0,04; 0,03;-0,02; 0,27; 0,19; 0,08
1997; 4;  6,2;  0,8;11,8; 43; 0,11; 0,65;-0,45; 0,06; 0,80;-0,42
1997; 5; 13,2;  7,2;19,4; 29;-1,16;-0,80;-1,01;-1,29;-0,77;-0,96
1997; 6; 16,0; 10,5;21,9; 64;-0,14;-0,76;-0,62;-0,04;-0,87;-0,52
1997; 7; 16,9; 12,5;22,5;119; 1,20; 0,16; 0,42; 1,16; 0,15; 0,58
1997; 8; 19,9; 14,4;26,9; 33;-1,44;-0,17;-0,54;-1,36; 0,05;-0,44
1997; 9; 14,0;  7,4;21,4; 17;-1,78;-0,74;-0,98;-1,71;-0,49;-0,94
1997;10;  7,2;  3,6;11,9; 57; 0,34;-1,61;-0,95; 0,33;-1,50;-0,84
1997;11;  3,9;  1,1; 6,8; 33;-0,85;-1,30;-0,83;-0,73;-1,08;-0,68
1997;12;  1,9; -0,2; 4,0; 71; 0,39;-0,08;-0,70; 0,39;-0,09;-0,48
1998; 1;  1,5; -1,4; 4,8; 54;-0,14;-0,42;-1,64; 0,01;-0,29;-1,34
1998; 2;  2,4; -1,9; 7,5; 17;-1,62;-0,77;-1,45;-1,28;-0,43;-1,14
1998; 3;  5,0;  1,0; 9,3; 43; 0,07;-0,97;-0,77; 0,16;-0,71;-0,57
1998; 4;  9,2;  4,6;14,3; 55; 0,47;-0,48;-0,65; 0,55;-0,34;-0,50
1998; 5; 14,3;  8,2;19,9; 60;-0,11; 0,07;-0,39; 0,08; 0,24;-0,20
1998; 6; 16,9; 11,9;22,6; 59;-0,21;-0,06;-0,62;-0,21; 0,01;-0,52
1998; 7; 16,3; 12,3;21,4;119; 1,38; 0,70; 0,25; 1,16; 0,59; 0,19
1998; 8; 17,1; 10,9;23,7; 55;-0,69; 0,34; 0,32;-0,42; 0,32; 0,34
1998; 9; 13,3;  9,7;17,7;150; 2,31; 1,71; 1,29; 2,52; 1,79; 1,40
1998;10;  8,9;  6,3;11,8;169; 2,28; 2,60; 2,17; 2,40; 2,90; 2,43
1998;11;  1,6; -0,6; 3,9; 76; 0,86; 2,84; 2,47; 0,77; 3,23; 2,56
1998;12;  0,1; -2,3; 2,5; 42;-0,65; 1,82; 2,28;-0,54; 1,76; 2,43
1999; 1;  1,7; -0,9; 4,9; 59; 0,11; 0,09; 2,16; 0,21; 0,09; 2,38
1999; 2; -0,8; -4,2; 2,5; 62; 0,76;-0,09; 2,63; 0,71; 0,01; 2,63
1999; 3;  5,6;  2,0; 9,6; 56; 0,60; 0,70; 1,93; 0,62; 0,70; 1,78
1999; 4;  8,9;  4,5;14,3; 54; 0,42; 0,79; 0,60; 0,51; 0,80; 0,55
1999; 5; 14,1;  9,0;19,6; 55;-0,02; 0,38; 0,23;-0,10; 0,40; 0,19
1999; 6; 15,4; 10,1;21,0; 56;-0,18;-0,02; 0,36;-0,32;-0,19; 0,30
1999; 7; 19,1; 14,1;24,6;120; 1,02; 0,49; 0,78; 1,18; 0,47; 0,82
1999; 8; 16,9; 11,9;23,0; 75; 0,15; 0,52; 0,62; 0,23; 0,60; 0,66
1999; 9; 16,8; 12,1;23,0; 63; 0,02; 0,62; 0,40; 0,46; 0,94; 0,58
1999;10;  8,5;  5,1;12,9; 27;-0,65;-0,37; 0,09;-0,70;-0,18; 0,17
1999;11;  2,7;  0,2; 5,2; 44;-0,35;-0,63; 0,01;-0,26;-0,47; 0,11
1999;12;  1,7; -0,5; 3,5;107; 1,32; 0,26; 0,57; 1,23; 0,20; 0,76
2000; 1;  0,0; -2,7; 2,1; 49;-0,25; 0,59; 0,02;-0,20; 0,52; 0,18
