year;month;tmean;tmin;tmax;prec;spei_1;spei_3;spei_6;spi_1;spi_3;spi_6
2000; 2;  3,2; -0,1; 6,7; 85; 1,35; 1,42; 0,45; 1,34; 1,37; 0,64
2000; 3;  5,3;  2,5; 9,0; 75; 1,28; 1,34; 1,00; 1,19; 1,29; 0,92
2000; 4; 10,5;  5,1;16,3; 34;-0,74; 0,96; 1,02;-0,37; 1,18; 1,10
2000; 5; 15,0;  9,2;21,4; 62;-0,32; 0,02; 0,93; 0,15; 0,54; 1,25
2000; 6; 17,8; 10,7;24,3; 27;-1,67;-1,69;-0,56;-1,62;-1,21; 0,16
2000; 7; 15,3; 10,9;20,3; 88; 0,80;-0,63;-0,03; 0,47;-0,49; 0,42
2000; 8; 18,2; 12,4;24,7; 67;-0,39;-0,66;-0,53;-0,01;-0,55;-0,17
2000; 9; 13,9;  9,9;19,3; 62; 0,43; 0,38;-0,73; 0,43; 0,33;-0,45
2000;10; 10,4;  7,3;14,1; 54; 0,30;-0,05;-0,51; 0,25; 0,16;-0,28
2000;11;  5,8;  3,1; 8,7; 46;-0,37; 0,13;-0,50;-0,18; 0,09;-0,40
2000;12;  2,1;  0,0; 4,4; 40;-0,74;-0,49; 0,01;-0,62;-0,49;-0,15
2001; 1;  0,3; -2,2; 3,0; 73; 0,75;-0,38;-0,29; 0,70;-0,27;-0,15
2001; 2;  2,1; -1,6; 6,1; 50; 0,13;-0,17;-0,07; 0,32; 0,01;-0,01
2001; 3;  4,9;  1,8; 8,5;136; 2,39; 2,02; 1,13; 2,55; 2,10; 1,06
2001; 4;  7,2;  2,9;12,0; 61; 0,93; 1,99; 1,35; 0,77; 1,97; 1,24
2001; 5; 15,1;  9,1;20,7; 32;-1,11; 1,51; 1,00;-1,12; 1,69; 1,01
2001; 6; 14,4;  9,4;19,6; 84; 0,76; 0,33; 1,51; 0,55; 0,07; 1,55
2001; 7; 18,7; 12,5;24,6; 81;-0,09;-0,17; 1,15; 0,29;-0,11; 1,30
2001; 8; 19,1; 13,3;25,5; 33;-1,29;-0,41; 0,53;-1,36;-0,26; 0,79
2001; 9; 11,5;  8,2;15,5; 95; 1,58;-0,01; 0,11; 1,36; 0,20; 0,14
2001;10; 12,0;  8,1;16,8; 39;-0,48;-0,23;-0,30;-0,22;-0,14;-0,23
2001;11;  2,9;  0,0; 5,5; 89; 1,17; 1,22; 0,37; 1,11; 1,10; 0,53
2001;12; -1,1; -4,4; 1,7; 84; 0,74; 0,68; 0,32; 0,72; 0,74; 0,59
2002; 1; -0,7; -3,6; 2,1; 48;-0,34; 0,92; 0,37;-0,24; 0,88; 0,48
2002; 2;  4,6;  1,4; 8,0;128; 2,18; 1,67; 1,89; 2,27; 1,66; 1,88
2002; 3;  5,4;  0,6;10,7; 62; 0,49; 1,55; 1,45; 0,81; 1,77; 1,63
2002; 4;  8,3;  3,4;13,4; 35;-0,22; 1,42; 1,52;-0,32; 1,66; 1,69
2002; 5; 14,1;  9,0;19,2; 81; 0,83; 0,58; 1,40; 0,75; 0,69; 1,55
2002; 6; 17,6; 12,2;23,2; 62;-0,24; 0,17; 1,06;-0,11; 0,09; 1,30
2002; 7; 18,1; 12,5;23,7; 50;-0,57;-0,16; 0,68;-0,65;-0,19; 1,00
2002; 8; 19,2; 14,5;24,8; 63;-0,17;-0,63;-0,22;-0,14;-0,69;-0,17
2002; 9; 12,9;  7,4;18,6; 50;-0,13;-0,55;-0,38; 0,01;-0,60;-0,44
2002;10;  8,2;  4,4;11,7;132; 1,83; 1,01; 0,48; 1,86; 1,20; 0,66
2002;11;  5,7;  3,1; 8,4;122; 1,91; 1,95; 0,82; 1,84; 2,20; 1,15
2002;12;  0,5; -2,0; 3,0; 83; 0,73; 2,14; 1,14; 0,69; 2,35; 1,41
2003; 1; -0,8; -4,0; 1,9; 89; 1,26; 1,91; 1,94; 1,20; 1,98; 2,25
2003; 2; -2,4; -6,6; 2,8; 23;-1,07; 0,55; 1,92;-0,89; 0,61; 2,04
2003; 3;  5,7;  0,5;11,6; 21;-1,32;-0,66; 1,73;-0,93;-0,24; 1,84
2003; 4;  8,7;  2,3;14,7; 24;-1,10;-1,71; 0,33;-0,95;-1,62; 0,71
2003; 5; 14,7;  8,8;20,3; 72; 0,26;-1,16;-0,49; 0,48;-0,80;-0,03
2003; 6; 20,5; 13,2;27,8; 40;-1,87;-1,69;-1,69;-0,95;-0,87;-0,83
2003; 7; 19,6; 13,7;25,8; 49;-0,90;-1,48;-1,90;-0,68;-0,81;-1,70
2003; 8; 22,0; 14,0;29,8; 19;-2,34;-2,23;-2,31;-2,23;-2,19;-2,22
2003; 9; 13,7;  8,1;20,7; 48;-0,54;-1,83;-2,04;-0,06;-1,60;-1,75
2003;10;  6,1;  2,2;10,3; 69; 0,72;-1,54;-1,81; 0,64;-0,79;-1,15
2003;11;  5,5;  2,9; 9,0; 39;-0,69;-0,29;-1,94;-0,46;-0,03;-1,52
2003;12;  1,2; -2,1; 4,2; 46;-0,57;-0,24;-1,69;-0,39;-0,22;-1,31
2004; 1; -1,0; -3,7; 1,7;100; 1,56; 0,15;-1,31; 1,51; 0,24;-0,45
2004; 2;  2,2; -0,8; 5,1; 48; 0,20; 0,56; 0,06; 0,25; 0,59; 0,33
2004; 3;  4,0; -0,2; 8,7; 22;-0,81; 0,51; 0,02;-0,86; 0,56; 0,12
2004; 4;  9,6;  4,0;15,6; 38;-0,58;-0,74;-0,48;-0,17;-0,50;-0,21
2004; 5; 11,3;  5,9;16,9;123; 1,72; 0,66; 0,78; 1,80; 0,79; 0,83
2004; 6; 15,3;  9,5;21,4; 54;-0,44; 0,63; 0,74;-0,39; 0,82; 0,90
2004; 7; 17,2; 12,0;23,1;135; 1,31; 1,46; 0,84; 1,48; 1,67; 1,02
2004; 8; 18,5; 13,7;24,2; 91; 0,56; 0,81; 0,98; 0,67; 1,02; 1,22
2004; 9; 13,8;  8,7;19,7; 78; 0,67; 1,26; 1,27; 0,91; 1,55; 1,61
2004;10;  9,8;  5,6;14,8; 35;-0,57; 0,28; 1,24;-0,37; 0,53; 1,50
2004;11;  4,0;  1,3; 6,6; 79; 0,88; 0,40; 0,79; 0,85; 0,61; 1,08
2004;12;  0,1; -2,1; 2,4; 50;-0,33;-0,13; 0,91;-0,25;-0,04; 1,09
2005; 1;  1,4; -1,6; 3,5; 82; 1,05; 0,76; 0,66; 0,99; 0,71; 0,83
2005; 2; -2,0; -5,0; 1,3; 73; 1,15; 0,86; 0,79; 1,03; 0,78; 0,91
2005; 3;  3,7; -1,0; 8,5; 23;-0,82; 0,69; 0,23;-0,80; 0,72; 0,36
2005; 4;  9,6;  4,0;15,6; 46;-0,27;-0,04; 0,45; 0,19; 0,24; 0,60
2005; 5; 13,2;  7,3;19,1; 69; 0,24;-0,53; 0,20; 0,39;-0,24; 0,39
2005; 6; 16,8;  9,9;23,1; 30;-1,43;-1,06;-0,46;-1,45;-0,65; 0,02
2005; 7; 18,4; 12,5;24,7;109; 0,52;-0,43;-0,44; 0,95; 0,08; 0,15
2005; 8; 16,0; 11,3;21,5; 81; 0,54;-0,25;-0,47; 0,40; 0,11;-0,10
2005; 9; 15,2; 10,1;21,2; 66; 0,21; 0,58;-0,22; 0,56; 0,91; 0,32
2005;10; 11,0;  6,8;15,9; 26;-0,95;-0,14;-0,42;-0,74;-0,03;-0,02
2005;11;  3,4;  0,8; 6,1; 50;-0,14;-0,57;-0,53;-0,03;-0,30;-0,17
2005;12;  0,0; -2,3; 2,1; 57;-0,07;-0,78; 0,03;-0,02;-0,63; 0,23
2006; 1; -2,6; -6,0; 0,3; 26;-1,43;-0,90;-0,65;-1,41;-0,84;-0,68
2006; 2; -1,3; -4,5; 1,5; 40;-0,04;-0,90;-1,02;-0,06;-0,87;-0,89
2006; 3;  1,6; -2,2; 5,3; 57; 0,85;-0,25;-0,83; 0,65;-0,48;-0,86
2006; 4;  8,1;  3,4;13,0; 53; 0,53; 0,63;-0,12; 0,48; 0,40;-0,35
2006; 5; 13,1;  7,5;18,4;122; 1,63; 1,76; 0,85; 1,78; 1,74; 0,55
2006; 6; 16,7; 10,1;22,9; 45;-0,98; 0,69; 0,38;-0,74; 0,91; 0,32
2006; 7; 21,9; 15,0;28,8; 95;-0,42; 0,10; 0,36; 0,64; 0,96; 0,93
2006; 8; 14,9; 10,8;20,1;102; 1,22;-0,16; 0,91; 0,94; 0,46; 1,35
2006; 9; 16,8; 10,9;23,1; 30;-1,29;-0,15; 0,23;-0,87; 0,48; 0,85
2006;10; 11,6;  7,4;16,0; 90; 1,02; 0,65; 0,43; 1,10; 0,83; 1,17
2006;11;  6,3;  3,4; 9,1; 55;-0,03;-0,17;-0,27; 0,14; 0,32; 0,48
2006;12;  3,5;  1,1; 5,9; 37;-0,89; 0,17;-0,08;-0,74; 0,27; 0,46
2007; 1;  4,1;  1,3; 6,3; 75; 0,78;-0,25; 0,37; 0,77;-0,11; 0,50
2007; 2;  4,0;  1,3; 6,7; 70; 0,99; 0,29;-0,02; 0,94; 0,37; 0,42
2007; 3;  6,1;  1,4;11,0; 43;-0,20; 0,73; 0,48; 0,16; 0,91; 0,71
2007; 4; 12,1;  4,4;19,1;  3;-2,52;-1,19;-1,06;-3,50;-0,32;-0,35
2007; 5; 14,5;  8,3;20,3;107; 1,09;-0,88;-0,44; 1,43; 0,13; 0,29
2007; 6; 17,8; 12,7;23,8; 95; 0,55;-0,26; 0,20; 0,83; 0,63; 1,01
2007; 7; 17,3; 12,0;22,7;114; 0,99; 1,33; 0,45; 1,06; 1,72; 1,16
2007; 8; 16,8; 11,3;22,7; 61;-0,24; 0,68; 0,09;-0,21; 0,88; 0,74
2007; 9; 12,0;  7,1;16,7; 96; 1,37; 1,03; 0,60; 1,38; 1,11; 1,16
2007;10;  8,0;  4,1;12,3; 11;-1,26;-0,05; 0,95;-1,62;-0,12; 1,17
2007;11;  2,7;  0,4; 4,8; 97; 1,43; 0,91; 1,00; 1,30; 0,81; 1,10
2007;12;  0,9; -1,3; 3,0; 56;-0,11; 0,01; 0,78;-0,05;-0,04; 0,75
2008; 1;  3,1;  0,6; 5,4; 44;-0,57; 0,52; 0,25;-0,42; 0,46; 0,18
2008; 2;  3,3; -0,8; 7,8; 42;-0,37;-0,71; 0,27; 0,02;-0,43; 0,27
2008; 3;  4,1;  0,2; 7,9; 68; 1,04; 0,12;-0,05; 0,99; 0,23; 0,04
2008; 4;  7,7;  3,3;12,4; 86; 1,57; 1,24; 1,19; 1,55; 1,21; 1,09
2008; 5; 15,3;  9,2;21,4;  9;-2,04; 0,17;-0,28;-2,98; 0,36;-0,13
2008; 6; 17,5; 11,6;23,4; 78; 0,02;-0,31;-0,21; 0,38;-0,01; 0,08
2008; 7; 18,6; 12,4;25,0; 55;-0,78;-1,36;-0,50;-0,47;-1,23;-0,02
2008; 8; 17,5; 12,1;23,3; 66;-0,13;-0,61;-0,41;-0,05;-0,25;-0,05
2008; 9; 12,2;  7,7;16,7; 63; 0,65;-0,34;-0,48; 0,46;-0,22;-0,23
2008;10;  8,3;  4,3;12,6; 81; 0,93; 0,62;-0,67; 0,91; 0,64;-0,39
2008;11;  4,7;  1,2; 7,6; 45;-0,43; 0,65;-0,17;-0,22; 0,56; 0,14
2008;12;  0,7; -1,5; 2,7; 60; 0,03; 0,35;-0,15; 0,07; 0,34; 0,01
2009; 1; -3,7; -6,9;-0,2; 25;-1,48;-1,02;-0,09;-1,48;-0,91;-0,17
2009; 2; -0,3; -3,2; 2,6; 58; 0,66;-0,46; 0,18; 0,58;-0,41; 0,09
2009; 3;  3,8;  0,2; 7,5; 69; 1,11; 0,34; 0,36; 1,02; 0,19; 0,31
2009; 4; 12,8;  6,3;19,0; 64;-0,15; 0,75;-0,10; 0,87; 1,13; 0,18
2009; 5; 13,9;  7,8;19,5; 75; 0,39; 0,67; 0,22; 0,57; 1,30; 0,50
2009; 6; 14,8;  9,3;20,2; 62; 0,06; 0,11; 0,24;-0,11; 0,56; 0,46
2009; 7; 17,9; 12,6;23,9; 79; 0,05; 0,17; 0,49; 0,24; 0,22; 0,87
2009; 8; 19,0; 12,1;25,8; 28;-1,62;-0,86;-0,38;-1,63;-0,80; 0,16
2009; 9; 15,0;  9,9;20,4; 59; 0,12;-0,83;-0,63; 0,33;-0,55;-0,10
2009;10;  8,0;  4,5;11,3; 63; 0,62;-0,84;-0,44; 0,49;-0,49;-0,21
2009;11;  6,9;  4,4; 9,2; 85; 1,05; 0,80;-0,29; 1,01; 0,85; 0,00
2009;12;  0,1; -2,6; 2,4; 99; 1,14; 1,32; 0,08; 1,06; 1,24; 0,51
2010; 1; -3,8; -6,5;-1,8; 30;-1,12; 0,84;-0,22;-1,16; 0,76; 0,16
2010; 2; -0,8; -3,8; 2,1; 33;-0,37; 0,00; 0,59;-0,36;-0,01; 0,57
2010; 3;  4,0; -0,6; 8,7; 35;-0,31;-1,05; 0,45;-0,18;-1,15; 0,40
2010; 4;  8,9;  2,3;15,0; 13;-1,55;-1,27;-0,39;-1,84;-1,22;-0,18
2010; 5; 10,8;  6,7;15,1; 99; 1,67; 0,29; 0,23; 1,24;-0,02;-0,07
2010; 6; 16,9; 10,3;22,8; 15;-1,65;-0,74;-1,16;-2,49;-1,11;-1,63
2010; 7; 20,3; 13,4;27,1;147; 0,90; 0,58;-0,31; 1,69; 0,94; 0,04
2010; 8; 16,3; 11,5;21,3;164; 2,16; 1,01; 0,96; 2,21; 1,64; 1,34
2010; 9; 12,0;  7,3;16,9; 44;-0,01; 1,71; 0,94;-0,22; 2,16; 1,23
2010;10;  7,7;  3,3;12,5; 26;-0,79; 1,19; 1,11;-0,74; 1,03; 1,28
2010;11;  5,0;  2,5; 7,0; 80; 0,94;-0,07; 0,69; 0,88;-0,14; 1,12
2010;12; -4,2; -7,6;-1,9; 85; 0,82; 0,45; 1,54; 0,74; 0,42; 1,85
2011; 1;  0,1; -2,7; 2,5; 76; 0,86; 1,28; 1,64; 0,80; 1,20; 1,55
2011; 2;  0,1; -2,9; 3,5; 26;-0,80; 0,48; 0,18;-0,71; 0,46; 0,15
2011; 3;  5,5; -0,2;11,4; 14;-1,64;-1,01;-0,40;-1,45;-0,66;-0,11
2011; 4; 11,9;  5,0;18,3; 17;-1,85;-2,10;-0,73;-1,47;-2,01;-0,13
2011; 5; 14,2;  6,5;21,3;  9;-2,46;-2,78;-2,05;-2,98;-3,84;-1,35
2011; 6; 16,9; 11,3;22,7; 79; 0,18;-2,03;-2,10; 0,41;-1,72;-1,70
2011; 7; 16,2; 10,9;21,8;100; 0,74;-0,58;-1,54; 0,76;-0,28;-1,42
2011; 8; 18,3; 12,5;24,7; 59;-0,58; 0,14;-1,51;-0,28; 0,40;-1,30
2011; 9; 15,2;  9,5;21,3; 58;-0,15; 0,00;-1,15; 0,30; 0,33;-0,70
2011;10;  9,0;  4,2;14,0; 50;-0,07;-0,64;-0,80; 0,13;-0,14;-0,35
2011;11;  3,8;  0,4; 7,9;  1;-2,14;-1,25;-0,59;-4,43;-1,03;-0,36
2011;12;  3,1;  0,9; 5,3;104; 1,24;-0,40;-0,25; 1,17;-0,20; 0,03
2012; 1;  1,3; -1,1; 3,8;108; 1,74; 0,71;-0,13; 1,72; 0,74; 0,38
2012; 2; -3,5; -7,1; 0,1; 21;-0,94; 1,34;-0,11;-1,01; 1,24; 0,22
2012; 3;  6,9;  1,6;12,4; 10;-1,81;-0,44;-0,68;-1,83;-0,10;-0,29
2012; 4;  8,6;  3,0;13,9; 21;-0,93;-1,78;-0,92;-1,16;-2,21;-0,62
2012; 5; 15,0;  8,5;21,2; 57;-0,56;-1,69;-0,38;-0,02;-1,70; 0,10
2012; 6; 15,8; 10,2;21,4;142; 1,65; 0,53; 0,15; 1,86; 0,91; 0,55
2012; 7; 17,8; 12,5;23,1; 75; 0,14; 0,82;-0,41; 0,13; 1,14;-0,18
2012; 8; 19,0; 12,3;25,5; 37;-1,33; 0,30;-0,70;-1,16; 0,65;-0,32
2012; 9; 13,5;  7,4;19,9; 52;-0,32;-0,79;-0,37; 0,09;-0,58; 0,11
2012;10;  7,9;  3,4;12,4; 47;-0,04;-1,15;-0,18; 0,04;-0,79; 0,34
2012;11;  4,6;  2,1; 7,0; 67; 0,50;-0,10; 0,12; 0,52; 0,16; 0,51
2012;12;  1,2; -1,3; 3,2;119; 1,55; 1,07;-0,08; 1,47; 1,05; 0,33
2013; 1;  0,1; -1,9; 1,8; 46;-0,33; 1,15;-0,28;-0,33; 1,05; 0,22
2013; 2; -1,1; -3,7; 1,0; 43; 0,18; 1,00; 0,51; 0,06; 0,83; 0,63
2013; 3;  0,3; -3,4; 4,4; 21;-0,43;-0,47; 0,52;-0,93;-0,81; 0,37
2013; 4;  8,5;  3,7;13,3; 54; 0,54; 0,06; 0,81; 0,51;-0,27; 0,56
2013; 5; 11,8;  7,6;16,1;158; 2,41; 2,10; 1,90; 2,52; 1,76; 1,58
2013; 6; 15,8; 10,1;21,4; 81; 0,37; 2,07; 1,55; 0,47; 2,13; 1,14
2013; 7; 20,2; 13,1;26,5; 35;-1,42; 0,92; 0,74;-1,26; 1,14; 0,68
2013; 8; 18,2; 11,8;24,4; 39;-1,12;-1,24; 0,21;-1,07;-1,09; 0,30
2013; 9; 13,4;  9,1;17,7; 95; 1,40;-0,83; 0,77; 1,36;-0,49; 1,01
2013;10; 10,0;  5,7;14,0; 50; 0,05;-0,02; 0,63; 0,13; 0,18; 0,89
2013;11;  4,1;  1,4; 6,2; 58; 0,19; 0,89;-0,58; 0,24; 0,79;-0,22
2013;12;  2,6;  0,5; 4,7; 28;-1,20;-0,61;-1,00;-1,16;-0,57;-0,82
2014; 1;  2,1; -0,4; 4,5; 36;-0,96;-1,16;-0,69;-0,82;-1,10;-0,68
2014; 2;  3,7;  0,5; 7,4; 29;-0,85;-1,66;-0,38;-0,56;-1,67;-0,42
2014; 3;  7,2;  1,3;13,2; 13;-1,87;-2,01;-1,68;-1,53;-1,77;-1,56
2014; 4; 11,2;  5,4;16,9; 69; 0,45;-1,12;-1,53; 1,04;-0,43;-1,13
2014; 5; 12,3;  7,1;17,5; 65; 0,51;-0,45;-1,31; 0,25;-0,02;-1,13
2014; 6; 16,2;  9,3;22,8; 21;-1,65;-0,74;-1,67;-2,01;-0,41;-1,48
2014; 7; 19,6; 13,4;25,8;102; 0,24;-0,60;-1,09; 0,80;-0,28;-0,57
2014; 8; 15,9; 10,7;21,5;118; 1,28;-0,11;-0,31; 1,31; 0,45; 0,30
2014; 9; 14,9; 10,6;19,6; 34;-0,43; 0,60;-0,02;-0,67; 0,88; 0,41
2014;10; 11,5;  7,7;15,5; 57; 0,26; 0,64;-0,08; 0,33; 0,62; 0,18
2014;11;  6,0;  3,2; 8,5; 22;-1,29;-0,82;-0,55;-1,33;-0,93;-0,27
2014;12;  2,4;  0,1; 4,3; 64; 0,16;-0,51; 0,18; 0,19;-0,43; 0,33
2015; 1;  1,8; -0,4; 3,7; 76; 0,89;-0,27; 0,35; 0,80;-0,21; 0,26
2015; 2; -0,2; -3,4; 3,1;  9;-1,62;-0,36;-0,90;-2,02;-0,28;-0,93
2015; 3;  5,1;  0,3;10,1; 44;-0,11;-0,49;-0,79; 0,19;-0,33;-0,61
2015; 4;  8,3;  1,5;15,0; 16;-1,54;-1,62;-1,40;-1,56;-1,59;-1,17
2015; 5; 12,8;  6,3;18,8; 31;-1,07;-1,59;-1,39;-1,17;-1,60;-1,13
2015; 6; 16,3; 10,5;21,9; 60;-0,24;-1,50;-1,46;-0,18;-1,67;-1,42
2015; 7; 20,4; 13,5;27,0; 73;-0,70;-1,07;-1,61; 0,08;-0,75;-1,63
2015; 8; 21,0; 14,5;27,5; 45;-1,28;-1,18;-1,67;-0,81;-0,63;-1,44
2015; 9; 12,9;  8,0;17,9; 40;-0,24;-1,16;-1,57;-0,39;-0,70;-1,54
2015;10;  8,1;  4,4;11,9; 33;-0,37;-1,21;-1,41;-0,44;-1,22;-1,38
2015;11;  6,9;  3,8;10,3; 97; 1,28; 0,22;-0,88; 1,30; 0,23;-0,35
2015;12;  5,7;  3,1; 8,1; 48;-0,51; 0,17;-0,94;-0,32; 0,20;-0,41
2016; 1;  0,3; -2,2; 2,8; 61; 0,28; 0,55;-0,77; 0,28; 0,62;-0,41
2016; 2;  3,1;  0,5; 5,7; 68; 0,96; 0,21; 0,24; 0,89; 0,28; 0,29
2016; 3;  4,0;  0,6; 7,7; 47; 0,44; 0,80; 0,52; 0,31; 0,68; 0,51
2016; 4;  8,0;  2,4;13,4; 43;-0,06; 0,56; 0,72; 0,06; 0,55; 0,74
2016; 5; 13,9;  8,3;19,2; 45;-0,36;-0,20; 0,01;-0,50;-0,32;-0,03
2016; 6; 16,8; 11,8;22,3;145; 1,74; 1,05; 1,21; 1,92; 1,15; 1,21
2016; 7; 18,8; 12,7;24,8; 59;-0,60; 0,53; 0,68;-0,34; 0,76; 0,87
2016; 8; 18,1; 11,6;25,0; 32;-1,43;-0,13;-0,20;-1,41; 0,37; 0,08
2016; 9; 17,1; 11,2;23,5; 27;-1,43;-1,53;-0,70;-1,04;-1,56;-0,31
2016;10;  8,7;  5,4;12,0; 44; 0,07;-1,58;-0,70;-0,05;-1,61;-0,39
2016;11;  3,6;  0,5; 6,2; 55; 0,03;-0,88;-0,60; 0,14;-0,64;-0,17
2016;12;  0,6; -2,2; 3,1; 19;-1,58;-0,87;-1,66;-1,69;-0,95;-1,84
2017; 1; -3,7; -7,5;-0,3; 30;-1,24;-1,58;-2,10;-1,16;-1,57;-2,41
2017; 2;  2,9; -0,1; 6,1; 28;-0,79;-1,92;-1,80;-0,61;-2,17;-1,95
2017; 3;  7,2;  2,2;12,1; 54; 0,12;-1,04;-1,31; 0,55;-0,76;-1,28
2017; 4;  7,6;  2,1;13,0; 12;-1,16;-1,01;-1,70;-1,95;-0,86;-1,75
2017; 5; 14,3;  7,5;20,8; 58;-0,58;-1,05;-1,87; 0,01;-0,61;-1,82
2017; 6; 17,9; 11,0;24,3; 83;-0,21;-1,07;-1,40; 0,52;-0,46;-0,90
2017; 7; 18,5; 13,1;24,3;156; 1,59; 0,67;-0,08; 1,85; 1,47; 0,67
2017; 8; 18,2; 12,3;24,6; 91; 0,24; 0,98; 0,23; 0,67; 1,69; 1,12
2017; 9; 12,2;  7,9;17,1; 66; 0,69; 1,31; 0,37; 0,56; 1,66; 1,06
2017;10; 10,5;  6,9;14,3; 67; 0,60; 0,66; 0,85; 0,59; 0,87; 1,55
2017;11;  4,5;  2,1; 6,7; 85; 1,09; 1,09; 1,33; 1,01; 1,03; 1,83
2017;12;  2,1;  0,2; 4,0; 75; 0,53; 1,04; 1,53; 0,49; 0,96; 1,79
2018; 1;  3,7;  1,5; 5,8; 83; 1,09; 1,31; 1,30; 1,02; 1,23; 1,46
2018; 2; -2,3; -5,4; 0,7;  8;-1,55; 0,07; 0,89;-2,15; 0,07; 0,75
2018; 3;  2,5; -1,7; 6,4; 50; 0,52; 0,08; 0,81; 0,42;-0,05; 0,69
2018; 4; 13,1;  6,0;19,8; 35;-1,49;-1,27; 0,03;-0,32;-0,88; 0,38
2018; 5; 16,2;  9,3;23,2; 44;-1,48;-1,51;-1,08;-0,54;-0,47;-0,27
2018; 6; 18,1; 12,5;23,8; 34;-1,09;-2,12;-1,70;-1,24;-1,49;-1,09
2018; 7; 20,7; 13,4;27,7; 42;-1,49;-2,01;-2,07;-0,96;-1,75;-1,99
2018; 8; 20,7; 13,4;27,8; 17;-2,08;-2,11;-2,33;-2,39;-2,62;-2,28
2018; 9; 15,1;  8,6;22,5; 33;-1,36;-2,15;-2,38;-0,72;-2,23;-2,58
2018;10; 10,8;  5,3;17,1; 17;-1,62;-2,34;-2,48;-1,21;-2,74;-3,04
2018;11;  5,4;  2,2; 8,3;  8;-1,84;-2,35;-2,44;-2,57;-2,55;-3,62
2018;12;  3,0;  1,0; 5,0; 99; 1,14;-1,20;-2,26; 1,06;-0,82;-2,17
2019; 1;  0,0; -2,6; 2,1; 78; 0,95; 0,21;-2,09; 0,87; 0,24;-1,56
2019; 2;  2,6; -1,6; 8,0; 17;-1,66; 0,44;-1,62;-1,28; 0,59;-1,09
2019; 3;  6,5;  2,2;11,1; 59; 0,48;-0,10;-1,01; 0,72; 0,23;-0,52
2019; 4; 10,4;  4,2;16,4; 29;-1,09;-1,12;-0,72;-0,64;-0,58;-0,25
2019; 5; 10,7;  5,1;16,0;106; 1,49; 0,74; 0,77; 1,41; 1,02; 0,96
2019; 6; 20,2; 12,8;27,1; 32;-1,93;-0,91;-0,80;-1,34;-0,14;-0,01
2019; 7; 19,6; 12,5;26,1; 44;-1,24;-1,11;-1,43;-0,88;-0,39;-0,75
2019; 8; 19,3; 13,0;26,0; 58;-0,84;-1,87;-1,34;-0,31;-1,55;-0,53
2019; 9; 14,2;  8,4;19,9; 39;-0,64;-1,37;-1,46;-0,43;-1,04;-0,89
2019;10; 10,5;  6,4;14,8; 65; 0,46;-0,76;-1,20; 0,54;-0,24;-0,50
2019;11;  5,4;  2,5; 7,7; 59; 0,18;-0,13;-1,59; 0,27; 0,11;-1,04
2019;12;  3,0;  0,5; 5,4; 57;-0,13; 0,21;-1,10;-0,02; 0,26;-0,59
